2022-01-19 14:35:53.455 ERROR c.a.insect.knowledgebase.handler.ExceptionHandler :59   [32m                  [0;39m 系统异常：
org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query; nested exception is javax.persistence.TransactionRequiredException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:403)
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'contributeController': Unsatisfied dependency expressed through field 'contributeService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contributeServiceServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contributeRepository' defined in com.amber.insect.knowledgebase.repository.ContributeRepository defined in @EnableJpaRepositories declared on KnowledgeBaseApplication: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int)! Reason: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!; nested exception is java.lang.IllegalStateException: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1290)
	at com.amber.insect.knowledgebase.KnowledgeBaseApplication.main(KnowledgeBaseApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contributeServiceServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contributeRepository' defined in com.amber.insect.knowledgebase.repository.ContributeRepository defined in @EnableJpaRepositories declared on KnowledgeBaseApplication: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int)! Reason: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!; nested exception is java.lang.IllegalStateException: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:332)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contributeRepository' defined in com.amber.insect.knowledgebase.repository.ContributeRepository defined in @EnableJpaRepositories declared on KnowledgeBaseApplication: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int)! Reason: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!; nested exception is java.lang.IllegalStateException: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:213)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeanByName(AbstractAutowireCapableBeanFactory.java:479)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:550)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:520)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:673)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:228)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:329)
	... 36 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int)! Reason: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!; nested exception is java.lang.IllegalStateException: Using named parameters for method public abstract void com.amber.insect.knowledgebase.repository.ContributeRepository.autoUpdateCodeNum(java.time.LocalDate,int) but parameter 'Optional[localDate]' not found in annotated query 'INSERT INTO `tb_contribute`(day_date , code_num) VALUES(?1 ,:num)
  ON DUPLICATE KEY 
  update day_date =?1,code_num=code_num + :num ; 
'!
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:106)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:94)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1051)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:96)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:86)
	at java.util.Optional.map(Optional.java:215)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:86)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:364)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:322)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:328)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
